shot_id,shot_made_flag
1,0.482176495
8,0.49478012
17,0.406683456
20,0.394115782
33,0.483760607
34,0.483310705
35,0.410714776
36,0.410340428
37,0.410177787
38,0.479501532
45,0.389992832
50,0.457796391
55,0.628978254
60,0.61272149
66,0.44747912
67,0.492967513
71,0.478213051
80,0.449501656
85,0.47839453
86,0.493830627
95,0.476904643
104,0.46785241
113,0.453641293
123,0.477275327
126,0.473170537
133,0.391537413
141,0.445782933
144,0.684182119
150,0.402195479
152,0.478024286
153,0.399010319
156,0.304500228
159,0.695218515
165,0.686470158
172,0.478123423
182,0.688501271
192,0.480738755
193,0.409189075
196,0.47964045
202,0.47008679
210,0.604140078
211,0.455730996
228,0.691328405
257,0.481980451
260,0.480479143
264,0.465200388
267,0.47174877
279,0.709446521
282,0.471458328
293,0.444157983
299,0.46182117
300,0.481313034
301,0.484826671
317,0.606980028
327,0.615031896
328,0.469002206
335,0.411957611
346,0.46808894
348,0.458693706
365,0.489694727
390,0.3811496
391,0.379643601
392,0.446635258
397,0.62249572
418,0.447011456
428,0.48668539
434,0.462687828
439,0.393258529
440,0.609579611
456,0.491790801
459,0.476441711
472,0.461791705
480,0.463029204
491,0.612676438
497,0.463964147
509,0.629331061
511,0.622404952
523,0.450722514
533,0.480715311
544,0.398928498
546,0.67001159
555,0.379838156
558,0.633503794
560,0.489129128
573,0.470819316
591,0.456882344
596,0.446434313
597,0.455048194
601,0.444145042
605,0.482107035
617,0.46929477
628,0.456809904
634,0.479645984
646,0.455331593
649,0.456016195
651,0.382001516
654,0.683745288
656,0.412813306
657,0.472405362
669,0.460797971
670,0.693875968
693,0.448222837
694,0.438689444
699,0.487463727
711,0.459625167
718,0.483012215
722,0.475580011
723,0.624176091
725,0.466847887
734,0.482551604
735,0.410748636
737,0.47725774
746,0.466192374
747,0.462954288
766,0.620520158
767,0.478196388
771,0.478622054
773,0.460399917
774,0.47037188
783,0.468273447
784,0.623086164
789,0.470731338
792,0.605524094
804,0.604611901
809,0.471762228
812,0.475095961
813,0.614615748
817,0.457877686
820,0.462065647
